float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  0.071646f,0.042131f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.088843f,0.002816f,0.000000f ,
  0.092265f,0.105241f,0.000000f , 0.269981f,0.227267f,0.000000f , 0.175453f,0.017624f,0.000000f ,
  0.092265f,0.105241f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.071646f,0.042131f,0.000000f ,
  0.154120f,0.242318f,0.000000f , 0.269981f,0.227267f,0.000000f , 0.092265f,0.105241f,0.000000f ,
  0.198381f,0.331160f,0.000000f , 0.269981f,0.227267f,0.000000f , 0.154120f,0.242318f,0.000000f ,
  0.198381f,0.331160f,0.000000f , 0.154120f,0.242318f,0.000000f , 0.145441f,0.274468f,0.000000f ,
  0.576298f,0.747870f,0.000000f , 0.461217f,0.756022f,0.000000f , 0.517104f,0.807927f,0.000000f ,
  0.692214f,0.183845f,0.000000f , 0.596037f,0.112199f,0.000000f , 0.560213f,0.283997f,0.000000f ,
  0.723417f,0.097275f,0.000000f , 0.636352f,0.015473f,0.000000f , 0.596037f,0.112199f,0.000000f ,
  0.723417f,0.097275f,0.000000f , 0.596037f,0.112199f,0.000000f , 0.692214f,0.183845f,0.000000f ,
  0.739329f,0.038344f,0.000000f , 0.636352f,0.015473f,0.000000f , 0.723417f,0.097275f,0.000000f ,
  0.722309f,-0.000991f,0.000000f , 0.683333f,-0.016768f,0.000000f , 0.636352f,0.015473f,0.000000f ,
  0.722309f,-0.000991f,0.000000f , 0.636352f,0.015473f,0.000000f , 0.739329f,0.038344f,0.000000f ,
  0.490341f,0.607961f,0.000000f , 0.356101f,0.600308f,0.000000f , 0.461217f,0.756022f,0.000000f ,
  0.490341f,0.607961f,0.000000f , 0.461217f,0.756022f,0.000000f , 0.576298f,0.747870f,0.000000f ,
  0.490341f,0.607961f,0.000000f , 0.576298f,0.747870f,0.000000f , 0.610698f,0.563738f,0.000000f ,
